iter	Passed	Remaining
495	457	465
496	458	464
497	459	462
498	459	461
499	460	460
500	461	459
501	461	458
502	462	456
503	463	455
504	463	454
505	464	453
506	465	452
507	465	451
508	466	449
509	467	448
510	467	447
511	468	446
512	469	445
513	469	444
514	470	443
515	471	442
516	472	441
517	473	440
518	473	439
519	474	437
520	475	436
521	475	435
522	476	434
523	477	433
524	478	432
525	478	431
526	479	430
527	479	429
528	480	427
529	481	426
530	482	425
531	482	424
532	483	423
533	484	422
534	485	421
535	485	420
536	486	419
537	486	418
538	487	416
539	488	415
540	489	415
541	489	414
542	490	412
543	491	411
544	491	410
545	492	409
546	493	408
547	493	407
548	494	406
549	495	405
550	496	404
551	497	403
552	497	402
553	498	401
554	499	400
555	499	399
556	500	398
557	501	397
558	502	396
559	502	395
560	503	394
561	504	392
562	504	391
563	505	390
564	505	389
565	506	388
566	507	387
567	507	386
568	508	385
569	509	384
570	511	383
571	511	382
572	512	381
573	512	380
574	513	379
575	514	378
576	515	377
577	515	376
578	516	375
579	516	374
580	517	373
581	518	372
582	518	371
583	519	370
584	520	369
585	521	368
586	521	367
587	522	366
588	523	364
589	523	364
590	524	362
591	525	361
592	525	360
593	526	359
594	527	358
595	528	357
596	528	356
597	529	355
598	530	354
599	530	353
600	531	352
601	532	351
602	532	350
603	533	349
604	534	348
605	534	347
606	535	346
607	536	345
608	536	344
609	537	343
610	538	342
611	539	341
612	556	351
613	556	350
614	557	349
615	558	347
616	558	346
617	559	345
618	560	344
619	561	343
620	561	342
621	562	341
622	563	340
623	563	339
624	564	338
625	564	337
626	565	336
627	566	335
628	567	334
629	567	333
630	568	332
631	569	331
632	569	330
633	570	329
634	571	328
635	571	327
636	572	326
637	573	325
638	574	324
639	574	323
640	575	322
641	575	321
642	576	320
643	577	319
644	577	318
645	578	317
646	579	316
647	580	315
648	580	314
649	581	313
650	581	311
651	582	310
652	583	309
653	583	308
654	584	307
655	585	306
656	585	305
657	586	304
658	587	303
659	587	302
660	588	301
661	589	300
662	589	299
663	590	298
664	591	297
665	591	296
666	592	295
667	593	294
668	593	293
669	594	292
670	595	291
671	595	290
672	596	289
673	597	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	283
679	601	282
680	601	281
681	602	280
682	603	279
683	603	278
684	604	278
685	605	277
686	605	276
687	606	275
688	607	274
689	607	273
690	608	272
691	609	271
692	609	270
693	610	269
694	611	268
695	611	267
696	612	266
697	613	265
698	613	264
699	614	263
700	615	262
701	616	261
702	616	260
703	617	259
704	618	258
705	618	257
706	619	256
707	620	255
708	621	254
709	621	253
710	622	252
711	623	252
712	623	251
713	624	250
714	625	249
715	625	248
716	626	247
717	627	246
718	628	245
719	628	244
720	629	243
721	630	242
722	630	241
723	631	240
724	632	239
725	632	238
726	633	237
727	634	236
728	635	236
729	635	235
730	636	234
731	637	233
732	637	232
733	638	231
734	639	230
735	639	229
736	640	228
737	641	227
738	642	226
739	643	225
740	643	224
741	644	224
742	644	223
743	645	222
744	646	221
745	646	220
746	647	219
747	648	218
748	649	217
749	649	216
750	650	215
751	651	214
752	651	213
753	652	212
754	653	211
755	653	211
756	654	210
757	655	209
758	656	208
759	656	207
760	657	206
761	658	205
762	658	204
763	659	203
764	660	202
765	661	201
766	661	201
767	662	200
768	663	199
769	663	198
770	664	197
771	665	196
772	665	195
773	666	194
774	667	193
775	668	192
776	668	191
777	669	190
778	669	190
779	670	189
780	671	188
781	672	187
782	672	186
783	673	185
784	674	184
785	674	183
786	675	182
787	676	181
788	676	181
789	677	180
790	678	179
791	678	178
792	679	177
793	680	176
794	681	175
795	681	174
796	682	173
797	683	172
798	683	172
799	684	171
800	685	170
801	686	169
802	686	168
803	687	167
804	688	166
805	688	165
806	689	164
807	689	163
808	690	163
809	691	162
810	691	161
811	692	160
812	693	159
813	693	158
814	694	157
815	695	156
816	695	155
817	696	154
818	697	154
819	697	153
820	698	152
821	699	151
822	700	150
823	700	149
824	701	148
825	702	147
826	702	147
827	703	146
828	704	145
829	705	144
830	705	143
831	706	142
832	707	141
833	707	140
834	708	139
835	708	139
836	709	138
837	710	137
838	711	136
839	711	135
840	712	134
841	713	133
842	713	132
843	714	132
844	715	131
845	715	130
846	716	129
847	716	128
848	717	127
849	718	126
850	719	125
851	719	125
852	720	124
853	721	123
854	721	122
855	722	121
856	723	120
857	723	119
858	724	118
859	725	118
860	725	117
861	726	116
862	727	115
863	727	114
864	728	113
865	729	112
866	729	111
867	730	111
868	731	110
869	731	109
870	732	108
871	733	107
872	733	106
873	734	105
874	735	105
875	735	104
876	736	103
877	737	102
878	737	101
879	738	100
880	739	99
881	739	98
882	740	98
883	741	97
884	741	96
885	742	95
886	743	94
887	743	93
888	744	92
889	745	92
890	746	91
891	746	90
892	747	89
893	748	88
894	748	87
895	749	86
896	750	86
897	750	85
898	751	84
899	752	83
900	752	82
901	753	81
902	754	81
903	755	80
904	755	79
905	756	78
906	757	77
907	758	76
908	758	75
909	759	75
910	760	74
911	761	73
912	761	72
913	762	71
914	763	70
915	764	70
916	764	69
917	765	68
918	765	67
919	766	66
920	767	65
921	768	64
922	768	64
923	769	63
924	770	62
925	770	61
926	771	60
927	772	59
928	772	59
929	773	58
930	774	57
931	774	56
932	775	55
933	776	54
934	776	54
935	777	53
936	778	52
937	779	51
938	779	50
939	780	49
940	780	48
941	781	48
942	782	47
943	783	46
944	783	45
945	784	44
946	785	43
947	785	43
948	786	42
949	787	41
950	788	40
951	789	39
952	789	38
953	790	38
954	791	37
955	791	36
956	792	35
957	793	34
958	794	33
959	794	33
960	795	32
961	796	31
962	797	30
963	797	29
964	798	28
965	799	28
966	800	27
967	800	26
968	801	25
969	802	24
970	803	23
971	803	23
972	804	22
973	805	21
974	805	20
975	806	19
976	807	19
977	807	18
978	808	17
979	809	16
980	810	15
981	810	14
982	811	14
983	812	13
984	812	12
985	813	11
986	814	10
987	815	9
988	816	9
989	816	8
990	817	7
991	818	6
992	818	5
993	820	4
994	820	4
995	821	3
996	822	2
997	823	1
998	823	0
999	824	0
